
up to date, audited 1 package in 429ms
found 0 vulnerabilities
> build
> ../build-cpp.sh
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/emscripten/emsdk:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [1/5] FROM docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8
#4 resolve docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8 0.0s done
#4 DONE 0.0s
#5 [2/5] RUN apt-get update && apt-get install -qqy autoconf libtool pkg-config
#5 CACHED
#6 [3/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -xc++ /dev/null -o /dev/null
#6 CACHED
#7 [4/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -pthread -xc++ /dev/null -o /dev/null
#7 CACHED
#8 [5/5] WORKDIR /src
#8 CACHED
#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:abb50acd55f1a92fb320e252c47c55f529c23849792a2fad4f4ee9ded8d9b96e done
#9 exporting config sha256:955ce12492f48b26d35ba174fcf41414d25e8175db719a8fcfafc2c586793d6f done
#9 exporting attestation manifest sha256:494ebc325474ce3b85fe92f266295232122ee39a14f194c830abc191af9d904b 0.0s done
#9 exporting manifest list sha256:a47bbc5b9d6408acab0a106e50eef85fc9c755ebc6f2c05991e4b65f1adb953d done
#9 naming to docker.io/library/squoosh-cpp:latest done
#9 unpacking to docker.io/library/squoosh-cpp:latest 0.0s done
#9 DONE 0.1s
 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
emmake: "make -j2" in "/src"
rm -f -r node_modules/jxl
git init node_modules/jxl
[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m

[ 43%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/box_content_decoder.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_reconstruct.cc.o[0m

[ 45%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/chroma_from_luma.cc.o[0m

[ 45%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/coeff_order.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_upsample.cc.o[0m

[ 46%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/color_encoding_internal.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_xyb.cc.o[0m

[ 46%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/color_management.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/decode.cc.o[0m

[ 46%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/compressed_dc.cc.o[0m

[ 48%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/convolve.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/decode_to_jpeg.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/enc_bit_writer.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/entropy_coder.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/epf.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/fast_dct.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/fields.cc.o[0m

[ 48%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dct_scales.cc.o[0m

[ 48%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_ans.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/filters.cc.o[0m

[ 50%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_cache.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/frame_header.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/gauss_blur.cc.o[0m

[ 50%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_context_map.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/headers.cc.o[0m

[ 50%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_external_image.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/huffman_table.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/icc_codec.cc.o[0m

[ 51%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_frame.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/icc_codec_common.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/image.cc.o[0m

[ 51%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_group.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/image_bundle.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/image_metadata.cc.o[0m

[ 53%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_group_border.cc.o[0m

[ 53%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_huffman.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/jpeg/dec_jpeg_data.cc.o[0m

[ 53%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_modular.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/jpeg/dec_jpeg_data_writer.cc.o[0m

[ 54%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_noise.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/jpeg/jpeg_data.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/loop_filter.cc.o[0m

[ 54%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_patch_dictionary.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/luminance.cc.o[0m

[ 54%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_reconstruct.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/memory_manager_internal.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/encoding/dec_ma.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/encoding/encoding.cc.o[0m

[ 56%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_upsample.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/modular_image.cc.o[0m

[ 56%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_xyb.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/transform/rct.cc.o[0m

[ 56%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/decode.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/transform/squeeze.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/transform/transform.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/opsin_params.cc.o[0m

[ 58%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/decode_to_jpeg.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/passes_state.cc.o[0m

[ 58%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/enc_bit_writer.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/quant_weights.cc.o[0m

[ 59%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/entropy_coder.cc.o[0m

[ 59%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/epf.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/quantizer.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/low_memory_render_pipeline.cc.o[0m

[ 59%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/fast_dct.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/render_pipeline.cc.o[0m

[ 61%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/fields.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/simple_render_pipeline.cc.o[0m

[ 61%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/filters.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_chroma_upsampling.cc.o[0m

[ 61%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/frame_header.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_epf.cc.o[0m

[ 62%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/gauss_blur.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_gaborish.cc.o[0m

[ 62%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/headers.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_noise.cc.o[0m

[ 62%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/huffman_table.cc.o[0m

[ 64%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/icc_codec.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_patches.cc.o[0m

[ 64%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/icc_codec_common.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_splines.cc.o[0m

[ 66%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/image.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_spot.cc.o[0m

[ 66%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/image_bundle.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_upsampling.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_write.cc.o[0m

[ 66%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/image_metadata.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_xyb.cc.o[0m

[ 67%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/jpeg/dec_jpeg_data.cc.o[0m

[ 67%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/jpeg/dec_jpeg_data_writer.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_ycbcr.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/splines.cc.o[0m

[ 67%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/jpeg/jpeg_data.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/toc.cc.o[0m

[ 69%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/loop_filter.cc.o[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

Built target jxl_dec-obj

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

[32mBuilding C object third_party/brotli/CMakeFiles/brotlidec-static.dir/c/dec/bit_reader.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlidec-static.dir/c/dec/decode.c.o[0m

[ 69%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/luminance.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlidec-static.dir/c/dec/huffman.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlidec-static.dir/c/dec/state.c.o[0m

[32m[1mLinking C static library libbrotlidec-static.a[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

Built target brotlidec-static

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/backward_references.c.o[0m

[ 70%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/memory_manager_internal.cc.o[0m

[ 70%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/encoding/dec_ma.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/backward_references_hq.c.o[0m

[ 70%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/encoding/encoding.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/bit_cost.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/block_splitter.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/brotli_bit_stream.c.o[0m

[ 72%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/modular_image.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/cluster.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/compress_fragment.c.o[0m

[ 72%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/transform/rct.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/compress_fragment_two_pass.c.o[0m

[ 72%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/transform/squeeze.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/dictionary_hash.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/encode.c.o[0m

[ 74%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/modular/transform/transform.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/encoder_dict.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/entropy_encode.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/histogram.c.o[0m

[ 74%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/opsin_params.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/literal_cost.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/memory.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/metablock.c.o[0m

[ 74%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/passes_state.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/static_dict.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/utf8_util.c.o[0m

[32m[1mLinking C static library libbrotlienc-static.a[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

Built target brotlienc-static

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

[32m[1mLinking CXX static library libjxl.a[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

Built target jxl-static

make[3]: Leaving directory '/src/node_modules/jxl/build/mt'

make[2]: Leaving directory '/src/node_modules/jxl/build/mt'

make[1]: Leaving directory '/src/node_modules/jxl/build/mt'

make -C node_modules/jxl/build/mt-simd jxl_threads-static

make[1]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[2]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[3]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

[ 50%] [32mBuilding CXX object lib/CMakeFiles/jxl_threads-static.dir/threads/resizable_parallel_runner.cc.o[0m

[100%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/quant_weights.cc.o[0m

[100%] [32mBuilding CXX object lib/CMakeFiles/jxl_threads-static.dir/threads/thread_parallel_runner.cc.o[0m

[100%] [32mBuilding CXX object lib/CMakeFiles/jxl_threads-static.dir/threads/thread_parallel_runner_internal.cc.o[0m

[100%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/quantizer.cc.o[0m

[150%] [32m[1mLinking CXX static library libjxl_threads.a[0m

[200%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/low_memory_render_pipeline.cc.o[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

[200%] Built target jxl_threads-static

make[3]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[2]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[1]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

/emsdk/upstream/emscripten/em++ \

	-O3 -flto -std=c++17 -Wno-deprecated-declarations \

	-O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  \

	-I node_modules/jxl \

	-I node_modules/jxl/lib \

	-I node_modules/jxl/lib/include \

	-I node_modules/jxl/build/mt/lib/include \

	-I node_modules/jxl/third_party/highway \

	-I node_modules/jxl/third_party/skcms \

	--bind \

	-s ENVIRONMENT=worker \

	-s EXPORT_ES6=1 \

	-o dec/jxl_dec.js \

	dec/jxl_dec.cpp node_modules/jxl/build/mt/lib/libjxl.a \

	node_modules/jxl/build/mt/third_party/brotli/libbrotlidec-static.a \

	node_modules/jxl/build/mt/third_party/brotli/libbrotlienc-static.a \

	node_modules/jxl/build/mt/third_party/brotli/libbrotlicommon-static.a \

	node_modules/jxl/build/mt/third_party/libskcms.a \

	node_modules/jxl/build/mt/third_party/highway/libhwy.a

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/render_pipeline.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/simple_render_pipeline.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_chroma_upsampling.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_epf.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_gaborish.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_noise.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_patches.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_splines.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_spot.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_upsampling.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_write.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_xyb.cc.o[0m

/emsdk/upstream/emscripten/em++ \

	-O3 -flto -std=c++17 -Wno-deprecated-declarations \

	-O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  \

	-I node_modules/jxl \

	-I node_modules/jxl/lib \

	-I node_modules/jxl/lib/include \

	-I node_modules/jxl/build/mt/lib/include \

	-I node_modules/jxl/third_party/highway \

	-I node_modules/jxl/third_party/skcms \

	--bind \

	-s ENVIRONMENT=node \

	-s EXPORT_ES6=1 \

	-o enc/jxl_node_enc.js \

	enc/jxl_enc.cpp node_modules/jxl/build/mt/lib/libjxl.a \

	node_modules/jxl/build/mt/third_party/brotli/libbrotlidec-static.a \

	node_modules/jxl/build/mt/third_party/brotli/libbrotlienc-static.a \

	node_modules/jxl/build/mt/third_party/brotli/libbrotlicommon-static.a \

	node_modules/jxl/build/mt/third_party/libskcms.a \

	node_modules/jxl/build/mt/third_party/highway/libhwy.a

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/render_pipeline/stage_ycbcr.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/splines.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/toc.cc.o[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

Built target jxl_dec-obj

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

[32mBuilding C object third_party/brotli/CMakeFiles/brotlidec-static.dir/c/dec/bit_reader.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlidec-static.dir/c/dec/decode.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlidec-static.dir/c/dec/huffman.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlidec-static.dir/c/dec/state.c.o[0m

[32m[1mLinking C static library libbrotlidec-static.a[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

Built target brotlidec-static

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/backward_references.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/backward_references_hq.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/bit_cost.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/block_splitter.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/brotli_bit_stream.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/cluster.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/compress_fragment.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/compress_fragment_two_pass.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/dictionary_hash.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/encode.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/encoder_dict.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/entropy_encode.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/histogram.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/literal_cost.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/memory.c.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlienc-static.dir/c/enc/metablock.c.o[0m
